,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,MEDIAN,,,,Fold Change/ Tryp Coll,,,P Value vs Tryp Coll,,
N.,compound,CmpdID,Pathway,parent,medRt,Polarity,trypsin then collagenase,trypsin then collagenase,trypsin then collagenase,collagenase then trypsin,collagenase then trypsin,collagenase then trypsin,MTEC plus media,MTEC plus media,MTEC plus media,MTEC plus plus media,MTEC plus plus media,MTEC plus plus media,PreRunBlank_1+,PreRunBlank_2+,PreRunBlank_3+,PreRunBlank_4+,PreRunBlank_5+,Media-Tech-Mix_1+,Media-Tech-Mix_2+,Media-Tech-Mix_3+,trypsin then collagenase,collagenase then trypsin,MTEC plus media,MTEC plus plus media,collagenase then trypsin,MTEC plus media,MTEC plus plus media,collagenase then trypsin,MTEC plus media,MTEC plus plus media
79,Carnosine,C00386,Arginine and proline metabolism,227.1168,0.51,5+,0.00E+00,2.28E+03,0.00E+00,0.00E+00,2.00E+03,4.12E+03,2.38E+03,0.00E+00,2.78E+03,4.08E+03,8.41E+03,1.45E+03,2.10E+03,0.00E+00,1.39E+03,0.00E+00,2.34E+03,1.52E+04,1.21E+04,1.15E+04,0.00E+00,2.00E+03,2.38E+03,4.08E+03,#DIV/0!,#DIV/0!,#DIV/0!,4.16E-01,4.52E-01,1.47E-01
83,N-Succinyl-L-glutamate 5-semialdehyde,C05932,Arginine and proline metabolism,230.0654,0.76,5-,5.59E+03,2.14E+04,1.55E+04,1.79E+04,1.24E+03,3.06E+04,4.22E+05,5.33E+05,4.78E+05,6.55E+05,6.22E+05,7.49E+05,5.95E+02,0.00E+00,5.47E+02,6.76E+02,4.50E+02,4.01E+05,6.09E+05,7.85E+05,1.55E+04,1.79E+04,4.78E+05,6.55E+05,1.16,30.93,42.39,8.14E-01,1.38E-04,6.63E-05
47,Lactate,C01432,Glycolysis,89.0231,0.68,5-,4.69E+07,4.37E+07,4.13E+06,4.51E+07,3.96E+07,4.42E+07,2.63E+08,2.96E+08,3.06E+08,3.71E+08,3.32E+08,4.14E+08,5.67E+05,5.08E+05,4.44E+05,5.58E+05,3.90E+05,3.30E+08,4.62E+08,4.05E+08,4.37E+07,4.42E+07,2.96E+08,3.71E+08,1.01,6.77,8.48,4.58E-01,1.75E-04,2.41E-04
55,Malate,C00149,TCA cycle,133.0133,0.62,5-,8.35E+05,9.29E+05,8.92E+05,1.09E+06,1.04E+06,1.30E+06,6.56E+06,4.04E+06,5.44E+06,7.34E+06,5.82E+06,6.60E+06,2.68E+04,4.59E+04,3.32E+04,3.10E+04,2.71E+04,6.70E+06,7.00E+06,6.23E+06,8.92E+05,1.09E+06,5.44E+06,6.60E+06,1.22,6.10,7.40,3.70E-02,3.64E-03,1.99E-04
58,Sedoheptulose 1-phosphate,C06222,Pentose Phosphate Pathway,289.0378,0.62,5-,1.03E+04,1.44E+04,3.84E+03,5.89E+03,4.49E+03,2.11E+04,1.32E+05,8.44E+04,7.74E+04,9.51E+04,6.80E+04,7.16E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.83E+04,5.55E+04,4.67E+04,1.03E+04,5.89E+03,8.44E+04,7.16E+04,0.57,8.19,6.95,8.83E-01,7.18E-03,1.60E-03
67,gamma-L-Glutamyl-D-alanine,C03738,Gamma-glutamyls,217.0831,0.66,5-,4.54E+04,5.79E+04,5.39E+04,5.79E+04,4.67E+04,5.86E+04,2.88E+05,3.58E+05,2.52E+05,3.30E+05,3.18E+05,3.31E+05,2.45E+03,3.47E+03,2.34E+03,2.37E+03,2.62E+03,3.56E+05,2.61E+05,2.97E+05,5.39E+04,5.79E+04,2.88E+05,3.30E+05,1.07,5.34,6.12,7.29E-01,1.42E-03,9.01E-07
54,Fumarate,C00122,TCA cycle,115.0026,0.63,5-,2.12E+05,2.37E+05,2.40E+05,1.72E+05,2.68E+05,3.00E+05,1.09E+06,8.96E+05,9.84E+05,1.19E+06,1.02E+06,1.14E+06,1.33E+04,1.36E+04,1.55E+04,1.16E+04,1.19E+04,1.15E+06,8.27E+05,1.28E+06,2.37E+05,2.68E+05,9.84E+05,1.14E+06,1.13,4.16,4.83,6.85E-01,1.89E-04,7.41E-05
46,Pyruvate,C00022,Glycolysis,87.0075,0.68,5-,2.50E+06,2.28E+06,3.38E+06,3.63E+06,2.65E+06,3.23E+06,8.92E+06,9.21E+06,8.62E+06,1.13E+07,9.70E+06,1.18E+07,7.93E+04,3.52E+04,9.17E+04,6.11E+04,6.37E+04,7.89E+06,6.18E+06,7.26E+06,2.50E+06,3.23E+06,8.92E+06,1.13E+07,1.29,3.56,4.50,3.66E-01,7.87E-05,3.24E-04
1,L-alanine,C00041,Amino acids,88.0391,0.94,5-,2.09E+06,3.22E+06,3.11E+06,2.89E+06,2.32E+06,2.57E+06,4.87E+06,6.94E+06,9.53E+06,1.09E+07,1.34E+07,1.32E+07,1.58E+04,1.16E+04,1.58E+04,4.07E+04,1.38E+04,4.70E+06,8.30E+06,5.53E+06,3.11E+06,2.57E+06,6.94E+06,1.32E+07,0.83,2.23,4.23,6.24E-01,3.67E-02,4.03E-04
